2023-07-01; 08:41:36; 00:27:59; Этикетировка; Настройка;
2023-07-01; 12:31:27; 00:06:35; Триблок; Настройка;
2023-07-01; 09:09:38; 00:09:24; Триблок; |Ремонт наливного крана;|
2023-07-01; 07:57:15; 00:05:44; Этикетировка; |Настройка после переналадки;|
2023-07-01; 04:03:50; 03:53:11; Переналадка; |Переход по этикетке, в/м и бутылке с мойкой (4 ч);|
2023-07-01; 10:30:26; 00:04:53; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-01; 00:03:00; 00:34:40; Триблок; Обед;
2023-07-01; 01:27:14; 00:07:44; Триблок; |Ремонт наливного крана;|
2023-07-01; 13:18:18; 00:07:51; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-01; 15:07:33; 00:09:00; Триблок; |Ремонт наливного крана;|
2023-07-01; 09:36:21; 00:05:06; Триблок; Настройка;
2023-07-01; 11:52:20; 00:06:09; Триблок; |Ремонт наливного крана;|
2023-07-01; 02:08:46; 00:08:39; Триблок; Настройка;
2023-07-01; 08:03:59; 00:15:34; Триблок; |Поломка аппарата;|
2023-07-01; 09:52:40; 00:16:44; Триблок; |Ремонт наливного крана;|
2023-07-01; 02:19:00; 00:03:55; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-01; 13:50:39; 00:03:41; |Этикетировочная машина;| |Замена QR;|
2023-07-01; 14:46:09; 00:05:17; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-01; 03:40:09; 00:26:36; Триблок; |Переход по этикетке, в/м и бутылке с мойкой (4 ч);|
2023-07-01; 15:02:37; 00:04:33; |Капсуляторная машина;| Настройка;
2023-07-01; 16:16:49; 00:08:52; Триблок; |Отсутствие электроэнергии;|
2023-07-01; 16:34:00; 00:33:16; Триблок; Обед;
2023-07-01; 17:10:28; 00:13:44; Триблок; |Ремонт наливного крана;|
2023-07-01; 17:33:57; 00:21:47; Триблок; |Переход на новый акратофор,емкость;|
2023-07-01; 18:44:07; 00:43:57; Триблок; |Переход по этикетке, пробке, мюзле;|
2023-07-02; 04:42:33; 00:26:30; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-01; 22:28:48; 00:04:02; Этикетировка; Настройка;
2023-07-02; 14:26:39; 00:04:52; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-01; 22:33:03; 00:06:08; |Мюзлёвочный аппарат;| Настройка;
2023-07-02; 00:03:00; 00:40:19; |Триблок розлива;| |Открытие партии суточное;|
2023-07-01; 23:08:35; 00:06:35; Этикетировка; Настройка;
2023-07-02; 02:46:52; 00:15:09; |Мюзлёвочный аппарат;| Настройка;
2023-07-02; 10:48:21; 01:56:42; Термотоннель; |Поломка аппарата;|
2023-07-02; 09:54:57; 00:04:07; |Мюзлёвочный аппарат;| Настройка;
2023-07-01; 23:23:16; 00:04:40; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-02; 13:36:09; 00:04:37; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-02; 05:10:43; 00:05:57; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-02; 01:05:21; 00:04:37; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-02; 03:06:39; 00:25:19; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-01; 23:34:11; 00:07:22; |Мюзлёвочный аппарат;| Настройка;
2023-07-02; 05:23:03; 02:39:51; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-01; 19:44:11; 00:13:29; Триблок; Настройка;
2023-07-01; 23:51:59; 00:10:00; Триблок; |Закрытие партии суточное;|
2023-07-01; 20:02:42; 00:10:32; |Капсуляторная машина;| Настройка;
2023-07-01; 20:36:07; 00:05:27; Этикетировка; Настройка;
2023-07-02; 01:21:06; 00:04:03; |Мюзлёвочный аппарат;| Настройка;
2023-07-02; 03:33:34; 00:15:14; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-01; 20:50:09; 00:05:52; |Мюзлёвочный аппарат;| Настройка;
2023-07-02; 10:01:34; 00:04:43; |Мюзлёвочный аппарат;| Настройка;
2023-07-02; 03:55:04; 00:44:24; Триблок; Обед;
2023-07-01; 21:13:36; 00:05:02; Триблок; Настройка;
2023-07-02; 14:42:15; 00:07:40; Триблок; |Ремонт наливного крана;|
2023-07-02; 14:38:05; 00:04:09; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-01; 21:37:07; 00:07:02; |Мюзлёвочный аппарат;| Настройка;
2023-07-01; 21:45:59; 00:11:48; Триблок; |Ремонт наливного крана;|
2023-07-02; 08:03:59; 01:50:35; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-02; 01:34:32; 00:08:03; |Мюзлёвочный аппарат;| Настройка;
2023-07-02; 15:09:34; 00:03:40; |Мюзлёвочный аппарат;| Настройка;
2023-07-03; 19:54:09; 00:09:15; Триблок; |Ремонт наливного крана;|
2023-07-02; 02:05:30; 00:07:57; |Мюзлёвочный аппарат;| Настройка;
2023-07-14; 12:08:09; 00:27:33; Триблок; Обед;
2023-07-02; 15:38:21; 00:05:27; |Мюзлёвочный аппарат;| Настройка;
2023-07-03; 08:28:33; 00:18:32; |Этикетировочная машина;| |Поломка аппарата;|
2023-07-03; 13:31:54; 00:05:26; Этикетировка; Настройка;
2023-07-02; 15:57:27; 00:22:29; Триблок; |Переход по этикетке и в/м;|
2023-07-03; 08:48:17; 00:11:44; Триблок; |Ремонт наливного крана;|
2023-07-02; 16:22:45; 00:10:14; Триблок; None;
2023-07-03; 06:52:20; 01:06:43; |Этикетировочная машина;| |Поломка аппарата;|
2023-07-02; 16:33:59; 00:31:58; Триблок; Обед;
2023-07-03; 07:59:12; 00:03:47; Триблок; None;
2023-07-02; 17:10:07; 00:10:43; Триблок; Настройка;
2023-07-03; 10:23:51; 00:03:55; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-02; 23:36:30; 00:25:27; Триблок; |Закрытие партии суточное;|
2023-07-03; 12:00:30; 00:38:15; Триблок; Обед;
2023-07-02; 18:15:55; 00:05:13; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-03; 00:03:00; 00:35:05; Триблок; |Открытие партии суточное;|
2023-07-03; 15:15:37; 00:07:02; |Мюзлёвочный аппарат;| Настройка;
2023-07-02; 17:32:03; 00:03:56; Триблок; |Замена контрэтикетки, этикетки, марки;|
2023-07-03; 03:19:57; 01:18:18; Триблок; |Переход по этикетке и в/м;|
2023-07-02; 19:18:13; 00:05:49; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-03; 09:18:26; 00:05:53; |Капсуляторная машина;| Настройка;
2023-07-03; 16:18:11; 00:04:26; Этикетировка; Настройка;
2023-07-02; 19:39:02; 00:06:06; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-03; 05:00:29; 00:10:55; Этикетировка; Настройка;
2023-07-03; 14:52:13; 00:22:54; Триблок; Настройка;
2023-07-03; 05:42:15; 00:10:15; Этикетировка; Настройка;
2023-07-03; 05:53:02; 00:04:53; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-03; 16:27:48; 00:05:11; Триблок; |Поломка аппарата;|
2023-07-02; 20:56:02; 00:05:54; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-03; 06:03:05; 00:03:58; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-02; 21:17:41; 00:03:59; |Мюзлёвочный аппарат;| Настройка;
2023-07-03; 11:28:40; 00:06:23; Триблок; Настройка;
2023-07-02; 22:00:19; 00:04:21; Триблок; Настройка;
2023-07-03; 06:27:54; 00:05:52; |Капсуляторная машина;| Настройка;
2023-07-03; 14:22:21; 00:04:07; Принтер; |Настройка принтера даты;|
2023-07-03; 12:50:31; 00:06:12; Триблок; |Поломка аппарата;|
2023-07-03; 18:26:07; 00:05:29; Принтер; |Настройка принтера даты;|
2023-07-03; 08:12:39; 00:15:43; |Этикетировочная машина;| Настройка;
2023-07-04; 13:10:26; 00:04:47; |Укладчик бутылок;| None;
2023-07-03; 16:34:00; 00:31:34; Триблок; Обед;
2023-07-05; 20:20:16; 00:12:34; Триблок; |Переход на новый акратофор,емкость;|
2023-07-03; 19:40:50; 00:03:32; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-03; 19:48:41; 00:05:26; |Мюзлёвочный аппарат;| Настройка;
2023-07-03; 19:30:34; 00:05:04; |Триблок розлива;| |Ремонт наливного крана;|
2023-07-03; 18:48:14; 00:10:27; Триблок; |Ремонт наливного крана;|
2023-07-03; 18:39:11; 00:08:38; Триблок; |Ремонт наливного крана;|
2023-07-03; 17:05:42; 00:06:18; |Мюзлёвочный аппарат;| Настройка;
2023-07-04; 10:38:58; 00:06:34; Триблок; |Ремонт наливного крана;|
2023-07-04; 03:05:34; 00:04:38; |Капсуляторная машина;| Настройка;
2023-07-03; 20:40:13; 00:10:59; Триблок; |Ремонт наливного крана;|
2023-07-04; 08:13:41; 00:07:04; Триблок; |Ремонт наливного крана;|
2023-07-04; 07:30:44; 00:04:07; Триблок; Настройка;
2023-07-04; 08:45:26; 00:16:02; Триблок; |Ремонт наливного крана;|
2023-07-04; 05:11:01; 00:18:56; Триблок; |Отсутствие электроэнергии;|
2023-07-04; 09:02:54; 00:05:36; Триблок; |Ремонт наливного крана;|
2023-07-04; 05:01:17; 00:05:21; Триблок; |Отсутствие электроэнергии;|
2023-07-03; 23:33:37; 00:28:19; Триблок; |Закрытие партии суточное;|
2023-07-04; 09:27:34; 00:05:40; Триблок; |Ремонт наливного крана;|
2023-07-03; 21:39:27; 00:17:35; Триблок; |Переход по этикетке и в/м;|
2023-07-04; 06:23:24; 00:04:59; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-03; 23:22:04; 00:05:24; |Мюзлёвочный аппарат;| Настройка;
2023-07-03; 20:19:35; 00:08:31; Триблок; |Ремонт наливного крана;|
2023-07-04; 11:20:52; 00:03:59; |Капсуляторная машина;| Настройка;
2023-07-03; 20:33:37; 00:05:23; |Этикетировочная машина;| Настройка;
2023-07-04; 06:56:27; 00:03:30; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-04; 10:23:41; 00:04:44; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-04; 11:13:33; 00:04:03; Этикетировка; Настройка;
2023-07-03; 22:14:14; 00:32:19; Триблок; |Переход по этикетке и в/м;|
2023-07-04; 11:31:28; 00:05:54; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-04; 00:03:00; 00:36:07; Триблок; Обед;
2023-07-04; 07:00:46; 00:05:20; |Мюзлёвочный аппарат;| Настройка;
2023-07-04; 01:30:08; 00:03:50; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-04; 13:39:41; 00:18:14; |Укладчик бутылок;| None;
2023-07-04; 03:57:27; 00:41:20; Триблок; Обед;
2023-07-04; 07:14:38; 00:07:07; Триблок; |Ремонт наливного крана;|
2023-07-04; 14:09:26; 00:06:03; |Укладчик бутылок;| None;
2023-07-04; 14:16:22; 00:05:50; |Укладчик бутылок;| None;
2023-07-04; 08:21:16; 00:23:41; Триблок; |Ремонт наливного крана;|
2023-07-04; 15:57:29; 00:03:30; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-04; 12:53:51; 00:04:15; |Укладчик бутылок;| None;
2023-07-04; 13:24:06; 00:09:09; |Укладчик бутылок;| None;
2023-07-23; 06:03:35; 00:04:22; Триблок; None;
2023-07-04; 11:50:33; 01:02:15; |Триблок розлива;| Обед;
2023-07-04; 14:01:28; 00:05:23; |Укладчик бутылок;| None;
2023-07-04; 14:40:10; 00:04:40; |Укладчик бутылок;| None;
2023-07-05; 04:05:31; 00:31:50; Триблок; Обед;
2023-07-04; 15:09:07; 00:05:44; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-04; 15:16:28; 00:07:20; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-04; 15:30:30; 00:05:35; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-05; 09:45:55; 00:04:46; Этикетировка; |Наполнение термотоннеля;|
2023-07-05; 07:45:03; 00:04:02; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-04; 16:34:00; 00:35:03; Триблок; Обед;
2023-07-05; 11:46:06; 00:03:55; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-05; 02:10:48; 00:07:14; |Капсуляторная машина;| Настройка;
2023-07-04; 18:31:00; 00:18:58; Триблок; |Ремонт наливного крана;|
2023-07-05; 15:01:30; 00:04:40; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-04; 18:57:03; 00:20:41; Триблок; |Переход по этикетке, в/м и бутылке с мойкой (4 ч);|
2023-07-05; 00:03:00; 00:37:34; Триблок; |Открытие партии суточное;|
2023-07-05; 14:02:03; 00:05:01; Триблок; |Замена контрэтикетки, этикетки, марки;|
2023-07-05; 10:34:57; 00:03:39; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-05; 01:20:41; 00:06:01; |Этикетировочная машина;| Настройка;
2023-07-05; 07:12:38; 00:05:56; Триблок; |Ремонт наливного крана;|
2023-07-04; 23:44:55; 00:17:04; Триблок; |Закрытие партии суточное;|
2023-07-05; 01:44:56; 00:06:35; |Мюзлёвочный аппарат;| Настройка;
2023-07-05; 13:18:39; 00:03:59; Триблок; |Замена контрэтикетки, этикетки, марки;|
2023-07-05; 04:40:48; 00:05:03; Триблок; |Ремонт наливного крана;|
2023-07-04; 23:15:19; 00:17:59; Термотоннель; |Наполнение термотоннеля;|
2023-07-05; 03:33:09; 00:04:17; Триблок; Настройка;
2023-07-04; 19:14:49; 04:00:14; Переналадка; |Переход по этикетке, в/м и бутылке с мойкой (4 ч);|
2023-07-05; 08:16:32; 00:16:35; Триблок; |Переход на новый акратофор,емкость;|
2023-07-05; 14:16:37; 00:10:11; Триблок; |Ремонт наливного крана;|
2023-07-05; 08:40:57; 00:06:53; Триблок; Настройка;
2023-07-05; 06:53:07; 00:04:06; |Мюзлёвочный аппарат;| Настройка;
2023-07-05; 05:46:05; 00:03:42; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-05; 02:52:35; 00:09:50; |Этикетировочная машина;| |Порвалась к.этик, этикетка;|
2023-07-05; 11:59:25; 00:49:03; Триблок; Обед;
2023-07-05; 16:29:46; 00:03:13; Триблок; None;
2023-07-05; 17:31:42; 00:03:39; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-05; 16:34:00; 00:32:05; Триблок; Обед;
2023-07-05; 20:11:01; 00:03:59; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-05; 19:00:38; 00:04:56; Триблок; Настройка;
2023-07-05; 19:18:46; 00:04:02; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-05; 19:14:24; 00:03:53; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-06; 03:55:32; 00:23:50; Триблок; Обед;
2023-07-05; 21:03:26; 00:05:20; |Мюзлёвочный аппарат;| Настройка;
2023-07-06; 06:13:33; 00:04:04; |Мюзлёвочный аппарат;| Настройка;
2023-07-06; 02:59:09; 00:03:57; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-05; 22:08:55; 00:03:43; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-05; 22:12:40; 00:09:06; Триблок; |Ремонт наливного крана;|
2023-07-05; 23:06:06; 00:07:19; |Капсуляторная машина;| Настройка;
2023-07-05; 23:38:08; 00:23:50; Триблок; |Закрытие партии суточное;|
2023-07-06; 02:45:42; 00:05:36; Этикетировка; Настройка;
2023-07-06; 07:33:21; 00:29:36; ТО; None;
2023-07-06; 08:01:03; None; ТО; None;
2023-07-06; 11:14:41; None; None; None;
2023-07-06; 06:35:14; 00:05:18; Триблок; |Ремонт наливного крана;|
2023-07-07; 00:03:00; 00:32:16; Триблок; Обед;
2023-07-06; 01:49:38; 00:06:39; Триблок; Настройка;
2023-07-06; 06:46:35; 00:03:35; Триблок; |Ремонт наливного крана;|
2023-07-06; 16:31:03; 05:01:46; ТО; None;
2023-07-06; 03:03:07; 00:15:40; Триблок; |Переход на новый акратофор,емкость;|
2023-07-06; 01:13:03; 00:03:45; |Мюзлёвочный аппарат;| Настройка;
2023-07-06; 05:37:18; 00:12:25; |Триблок розлива;| Настройка;
2023-07-06; 01:04:58; 00:07:30; |Капсуляторная машина;| Настройка;
2023-07-06; 00:02:59; 00:38:20; Триблок; Обед;
2023-07-06; 21:40:44; 00:07:09; Триблок; |Ремонт наливного крана;|
2023-07-06; 05:07:31; 00:16:04; |Укладчик бутылок;| |Поломка аппарата;|
2023-07-07; 07:13:45; 00:11:59; |Этикетировочная машина;| Настройка;
2023-07-07; 05:40:49; 00:04:15; |Мюзлёвочный аппарат;| Настройка;
2023-07-07; 01:30:27; 00:11:30; Триблок; |Переход на новый акратофор,емкость;|
2023-07-06; 04:59:56; 00:04:20; |Капсуляторная машина;| Настройка;
2023-07-06; 06:00:34; 00:05:20; Триблок; |Ремонт наливного крана;|
2023-07-06; 04:25:47; 00:10:08; Триблок; Настройка;
2023-07-06; 07:14:52; 00:08:37; |Триблок розлива;| |Ремонт наливного крана;|
2023-07-06; 22:12:00; 00:05:25; Этикетировка; Настройка;
2023-07-07; 06:38:29; 00:04:31; |Капсуляторная машина;| Настройка;
2023-07-07; 06:48:48; 00:08:40; |Этикетировочная машина;| Настройка;
2023-07-07; 03:56:22; 00:36:28; Триблок; Обед;
2023-07-07; 05:51:28; 00:04:28; Триблок; |Ремонт наливного крана;|
2023-07-07; 02:29:20; 00:04:17; |Мюзлёвочный аппарат;| Настройка;
2023-07-06; 23:34:55; 00:27:02; Триблок; |Закрытие партии суточное;|
2023-07-07; 07:30:35; 00:32:23; |Этикетировочная машина;| Настройка;
2023-07-07; 09:28:40; 00:04:33; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-23; 06:08:07; 00:03:48; Триблок; None;
2023-07-07; 08:32:49; 00:21:45; |Капсуляторная машина;| |Поломка аппарата;|
2023-07-07; 09:17:47; 00:10:26; Триблок; |Ремонт наливного крана;|
2023-07-07; 21:12:56; 00:08:50; Триблок; Настройка;
2023-07-08; 00:03:00; 00:35:52; Триблок; Обед;
2023-07-08; 06:06:30; 00:03:59; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-07; 23:29:25; 00:04:24; Этикетировка; Настройка;
2023-07-07; 14:40:04; 00:11:44; Триблок; |Ремонт наливного крана;|
2023-07-08; 05:40:10; 00:03:31; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-07; 22:43:56; 00:06:00; Этикетировка; |Порвалась к.этик, этикетка;|
2023-07-08; 06:24:35; 00:17:01; Этикетировка; Настройка;
2023-07-07; 23:34:04; 00:27:52; Триблок; Обед;
2023-07-07; 13:25:40; 00:04:01; Принтер; |Замена рибона, коробочного стикера;|
2023-07-07; 13:35:22; 00:06:13; Этикетировка; Настройка;
2023-07-07; 10:08:37; 00:29:15; Принтер; |Поломка аппарата;|
2023-07-08; 01:31:49; 00:04:03; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-08; 07:36:25; 00:09:36; Триблок; Настройка;
2023-07-07; 21:25:01; 00:06:41; |Мюзлёвочный аппарат;| Настройка;
2023-07-08; 03:52:40; 00:04:31; |Мюзлёвочный аппарат;| Настройка;
2023-07-07; 16:11:12; 00:03:26; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-07; 13:54:39; 00:12:07; Триблок; |Ремонт наливного крана;|
2023-07-07; 22:05:45; 00:03:56; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-07; 10:54:06; 00:09:21; Триблок; |Ремонт наливного крана;|
2023-07-07; 16:34:00; 00:39:52; Триблок; Обед;
2023-07-07; 11:37:26; 00:05:13; |Мюзлёвочный аппарат;| Настройка;
2023-07-08; 06:14:07; 00:03:36; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-07; 12:34:14; 00:05:23; Триблок; |Ремонт наливного крана;|
2023-07-07; 20:40:05; 00:25:28; Доналадка; None;
2023-07-07; 12:19:30; 00:04:07; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-08; 06:00:13; 00:03:50; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-07; 23:12:11; 00:03:41; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-07; 12:29:39; 00:04:32; |Капсуляторная машина;| Настройка;
2023-07-08; 02:30:34; 00:05:29; |Мюзлёвочный аппарат;| Настройка;
2023-07-07; 17:18:33; 03:24:18; Переналадка; None;
2023-07-08; 06:45:25; 00:16:03; Этикетировка; |Поломка аппарата;|
2023-07-07; 21:05:50; 00:07:05; Этикетировка; Настройка;
2023-07-08; 03:59:51; 00:37:30; Триблок; Обед;
2023-07-08; 07:23:48; 00:04:06; Триблок; Настройка;
2023-07-08; 07:01:29; 00:15:18; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-08; 01:40:37; 00:04:07; |Мюзлёвочный аппарат;| Настройка;
2023-07-08; 07:51:14; 00:11:44; Триблок; None;
2023-07-08; 02:26:30; 00:04:03; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-08; 09:06:46; 00:06:18; Триблок; |Ремонт наливного крана;|
2023-07-08; 23:49:03; 00:12:56; Триблок; |Закрытие партии суточное;|
2023-07-08; 09:43:07; 00:14:50; Триблок; |Ремонт наливного крана;|
2023-07-08; 09:15:48; 00:03:45; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-08; 08:54:53; 00:04:36; |Аппликатор  QR-кода;| |Замена QR;|
2023-07-09; 04:49:37; 00:04:07; Триблок; None;
2023-07-08; 18:58:34; 00:04:34; Этикетировка; Настройка;
2023-07-08; 14:35:21; 00:04:14; |Заклейщик коробов;| |Поломка аппарата;|
2023-07-08; 08:37:05; 00:04:40; Этикетировка; Настройка;
2023-07-09; 02:29:13; 00:06:49; Этикетировка; None;
2023-07-08; 15:15:30; 00:04:08; Принтер; |Замена рибона, коробочного стикера;|
2023-07-08; 10:29:19; 00:36:41; Триблок; |Переход по этикетке;|
2023-07-08; 11:13:50; 00:11:30; |Капсуляторная машина;| Настройка;
2023-07-08; 21:52:48; 00:03:47; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-08; 11:45:22; 00:15:59; |Этикетировочная машина;| Настройка;
2023-07-08; 12:01:32; 00:36:05; Триблок; Обед;
2023-07-09; 00:54:24; 00:04:39; |Мюзлёвочный аппарат;| Настройка;
2023-07-08; 16:18:51; 00:04:40; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-09; 02:11:57; 00:05:26; Этикетировка; None;
2023-07-08; 16:23:31; 00:09:28; |Укладчик бутылок;| Настройка;
2023-07-09; 01:22:39; 00:03:32; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
