2023-07-01; 08:41:36; 00:27:59; Этикетировка; Настройка;
2023-07-16; 01:03:35; 00:08:18; Этикетировка; Настройка;
2023-07-16; 11:55:52; 00:13:14; |Триблок розлива;| |Переход по партии;|
2023-07-16; 12:40:40; 00:31:05; |Триблок розлива;| |Ремонт наливного крана;|
2023-07-23; 04:00:16; 00:35:23; Триблок; Обед;
2023-07-16; 13:56:20; 00:04:44; |Капсуляторная машина;| Настройка;
2023-07-17; 00:46:58; 00:05:27; Триблок; |Ремонт наливного крана;|
2023-07-17; 06:26:21; 00:03:39; |Аппликатор  QR-кода;| |Замена QR;|
2023-07-16; 22:41:10; 00:07:32; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-16; 15:16:11; 00:13:33; Триблок; |Ремонт наливного крана;|
2023-07-16; 23:40:52; 00:21:06; Триблок; |Закрытие партии суточное;|
2023-07-17; 02:05:38; 00:05:07; Этикетировка; Настройка;
2023-07-16; 16:18:50; 00:14:09; Триблок; |Ремонт наливного крана;|
2023-07-16; 16:34:00; 00:29:56; Триблок; Обед;
2023-07-17; 02:10:47; 00:03:42; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-16; 17:28:19; 00:04:47; Этикетировка; Настройка;
2023-07-17; 22:54:11; 00:16:49; Триблок; |Переход на новый акратофор,емкость;|
2023-07-17; 20:38:56; 00:04:05; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-16; 19:42:10; 00:12:13; Триблок; |Ремонт наливного крана;|
2023-07-17; 02:41:58; 00:03:35; Принтер; |Замена рибона, коробочного стикера;|
2023-07-17; 07:03:09; 00:05:20; Этикетировка; |Поломка аппарата;|
2023-07-17; 01:22:36; 00:15:15; Триблок; Настройка;
2023-07-17; 03:09:15; 00:04:35; Триблок; Настройка;
2023-07-17; 21:24:45; 00:05:33; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-17; 00:02:59; 00:41:33; Триблок; |Открытие партии суточное;|
2023-07-17; 18:50:30; 00:15:25; Этикетировка; |Ожидание бутылки;|
2023-07-17; 20:28:31; 00:03:37; Этикетировка; |Сбой в работе помарочн. учета;|
2023-07-16; 20:10:44; 00:03:48; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-17; 07:23:01; 00:39:57; Триблок; |Техническое обслуживание линии;|
2023-07-16; 20:51:09; 00:14:11; Триблок; |Переход на новый акратофор,емкость;|
2023-07-17; 03:37:51; 00:04:23; |Капсуляторная машина;| Настройка;
2023-07-16; 21:34:57; 00:04:39; Этикетировка; |Ожидание бутылки;|
2023-07-17; 08:01:44; 08:30:58; ТО; None;
2023-07-16; 21:55:35; 00:06:42; |Укладчик бутылок;| Настройка;
2023-07-17; 05:25:53; 00:03:35; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-16; 22:31:01; 00:04:56; Этикетировка; Настройка;
2023-07-17; 19:09:02; 01:09:52; |Групповой считыватель;| |Сбой в работе помарочн. учета;|
2023-07-17; 16:31:03; 02:19:22; ТО; None;
2023-07-17; 21:32:00; 00:19:11; |Групповой считыватель;| |Сбой в работе помарочн. учета;|
2023-07-17; 03:55:21; 00:49:09; Триблок; Обед;
2023-07-17; 23:32:13; 00:29:45; Триблок; |Закрытие партии суточное;|
2023-07-18; 00:02:59; 00:37:09; Триблок; Обед;
2023-07-17; 06:19:51; 00:06:27; Триблок; |Ремонт наливного крана;|
2023-07-18; 04:02:53; 00:35:21; Этикетировка; Обед;
2023-07-18; 04:43:32; 00:03:27; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-18; 06:02:37; 00:03:28; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-18; 06:25:16; 00:04:19; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-18; 15:50:40; 00:05:08; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-19; 11:53:33; 00:04:09; |Мюзлёвочный аппарат;| Настройка;
2023-07-18; 06:49:11; 00:23:21; Триблок; |Переход на новый акратофор,емкость;|
2023-07-18; 16:29:26; 00:03:33; |Мюзлёвочный аппарат;| Настройка;
2023-07-18; 08:25:31; 00:20:01; Триблок; |Ремонт наливного крана;|
2023-07-18; 21:06:25; 00:09:34; Триблок; |Переход на новый акратофор,емкость;|
2023-07-19; 06:11:47; 00:14:41; Триблок; |Ремонт наливного крана;|
2023-07-18; 08:09:36; 00:06:56; Этикетировка; Настройка;
2023-07-19; 09:07:49; 00:22:54; |Капсуляторная машина;| Настройка;
2023-07-19; 00:03:00; 00:34:08; Триблок; Обед;
2023-07-19; 06:55:06; 00:05:27; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-18; 16:34:00; 00:32:23; Триблок; Обед;
2023-07-19; 07:52:12; 00:05:13; Триблок; None;
2023-07-18; 23:23:06; 00:38:50; |Этикетировочная машина;| |Закрытие партии суточное;|
2023-07-19; 00:40:11; 00:10:35; |Мюзлёвочный аппарат;| Настройка;
2023-07-18; 13:45:54; 00:20:07; Триблок; |Переход на новый акратофор,емкость;|
2023-07-18; 19:20:06; 00:05:01; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-18; 18:05:14; 00:04:31; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-18; 12:12:00; 00:09:20; Триблок; Настройка;
2023-07-18; 13:28:40; 00:03:44; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-19; 12:58:42; 00:05:24; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-18; 19:30:20; 00:03:54; |Капсуляторная машина;| Настройка;
2023-07-19; 10:51:16; 00:04:03; |Аппликатор  QR-кода;| |Замена QR;|
2023-07-18; 10:48:12; 00:03:48; |Мюзлёвочный аппарат;| Настройка;
2023-07-18; 19:52:37; 00:03:57; |Мюзлёвочный аппарат;| Настройка;
2023-07-18; 11:13:49; 00:03:44; |Капсуляторная машина;| Настройка;
2023-07-19; 14:32:12; 00:13:56; Триблок; |Ремонт наливного крана;|
2023-07-18; 19:57:24; 00:10:32; Триблок; Настройка;
2023-07-19; 03:55:41; 00:40:57; Триблок; Обед;
2023-07-19; 10:29:53; 00:08:07; |Формирователь коробов;| Настройка;
2023-07-19; 11:05:03; 00:06:03; Этикетировка; |Порвалась к.этик, этикетка;|
2023-07-19; 08:40:46; 00:21:45; Триблок; |Переход по этикетке и в/м;|
2023-07-19; 05:44:49; 00:04:27; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-19; 05:51:18; 00:09:07; |Мюзлёвочный аппарат;| Настройка;
2023-07-19; 14:04:50; 00:05:15; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-19; 16:33:59; 00:33:01; Триблок; Обед;
2023-07-23; 04:51:05; 00:06:47; Триблок; None;
2023-07-19; 09:52:30; 00:11:04; |Капсуляторная машина;| Настройка;
2023-07-19; 13:43:07; 00:18:48; |Мюзлёвочный аппарат;| Настройка;
2023-07-19; 13:35:28; 00:05:02; Принтер; |Замена рибона, коробочного стикера;|
2023-07-19; 15:49:39; 00:05:50; Принтер; |Сбой в работе помарочн. учета;|
2023-07-19; 17:29:04; 00:26:36; Этикетировка; |Поломка аппарата;|
2023-07-20; 11:01:45; 00:05:25; Триблок; |Переход по партии;|
2023-07-20; 01:47:35; 00:18:20; Триблок; |Переход на новый акратофор,емкость;|
2023-07-19; 19:32:18; 00:05:18; Этикетировка; |Настройка принтера даты;|
2023-07-20; 16:34:00; 00:31:47; Триблок; Обед;
2023-07-20; 11:16:49; 00:05:35; Триблок; |Переход по партии;|
2023-07-20; 09:10:03; 00:05:38; Триблок; |Ремонт наливного крана;|
2023-07-19; 19:37:36; 00:08:13; Триблок; |Отсутствие воды;|
2023-07-20; 12:06:07; 00:04:00; Триблок; Обед;
2023-07-19; 20:38:32; 00:03:26; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-20; 14:09:33; 00:07:05; |Мюзлёвочный аппарат;| Настройка;
2023-07-20; 10:54:36; 00:03:49; |Мюзлёвочный аппарат;| Настройка;
2023-07-20; 10:11:13; 00:06:24; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-19; 19:54:30; 00:08:40; |Мюзлёвочный аппарат;| Настройка;
2023-07-20; 07:19:46; 00:22:25; Триблок; |Переход по этикетке и в/м;|
2023-07-20; 07:58:04; 00:04:54; |Мюзлёвочный аппарат;| Настройка;
2023-07-20; 12:10:47; 00:26:05; Триблок; Обед;
2023-07-20; 10:40:58; 00:03:49; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-19; 23:34:00; 00:27:58; Триблок; |Закрытие партии суточное;|
2023-07-19; 23:10:51; 00:15:16; Триблок; Настройка;
2023-07-20; 11:33:11; 00:20:42; Триблок; |Переход по этикетке и в/м;|
2023-07-20; 08:03:59; 00:14:12; Триблок; |Переход по этикетке и в/м;|
2023-07-20; 00:03:00; 00:35:05; Триблок; Обед;
2023-07-20; 04:12:30; 00:26:19; Триблок; Обед;
2023-07-20; 08:18:19; 00:05:47; Триблок; |Переход по этикетке и в/м;|
2023-07-20; 04:00:32; 00:08:26; Триблок; Настройка;
2023-07-20; 15:03:33; 00:04:18; Этикетировка; |Ожидание бутылки;|
2023-07-20; 08:26:35; 00:06:15; |Мюзлёвочный аппарат;| Настройка;
2023-07-20; 19:27:54; 00:25:21; Триблок; |Переход по этикетке и в/м;|
2023-07-20; 12:48:51; 00:22:10; Триблок; |Переход по этикетке и в/м;|
2023-07-20; 10:49:39; 00:04:57; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-20; 17:28:39; 00:05:08; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-20; 16:28:40; 00:04:19; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-20; 18:14:47; 00:05:34; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-20; 19:54:34; 00:30:55; Триблок; |Переход по этикетке и в/м;|
2023-07-21; 00:03:00; 00:35:43; Триблок; |Открытие партии суточное;|
2023-07-20; 23:38:48; 00:23:09; Триблок; |Закрытие партии суточное;|
2023-07-23; 05:22:56; 00:05:15; |Триблок розлива;| None;
2023-07-20; 23:15:38; 00:17:52; |Групповой считыватель;| |Сбой в работе помарочн. учета;|
2023-07-20; 21:30:28; 00:07:09; Триблок; |Ремонт наливного крана;|
2023-07-21; 18:04:08; 00:03:32; |Капсуляторная машина;| Настройка;
2023-07-21; 14:52:59; 00:05:12; |Капсуляторная машина;| Настройка;
2023-07-21; 15:09:41; 00:04:20; |Капсуляторная машина;| Настройка;
2023-07-21; 14:01:31; 00:04:49; |Капсуляторная машина;| Настройка;
2023-07-21; 16:46:38; 00:04:12; |Мюзлёвочный аппарат;| Настройка;
2023-07-21; 07:30:18; 00:05:47; Депаллетизатор; Настройка;
2023-07-21; 19:57:19; 00:04:05; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-21; 08:19:35; 00:22:47; Триблок; |Переход по этикетке, в/м и бутылке с мойкой (4 ч);|
2023-07-21; 14:13:20; 00:04:34; |Капсуляторная машина;| Настройка;
2023-07-21; 16:19:02; 00:12:25; |Капсуляторная машина;| Настройка;
2023-07-21; 03:35:48; 00:22:05; Триблок; |Переход по этикетке и в/м;|
2023-07-21; 04:02:01; 00:34:52; Триблок; Обед;
2023-07-21; 05:34:06; 00:03:23; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-21; 11:45:50; 00:14:44; Доналадка; None;
2023-07-21; 01:26:01; 00:06:42; Принтер; |Замена рибона, коробочного стикера;|
2023-07-21; 08:50:44; 02:59:57; Переналадка; None;
2023-07-21; 02:16:45; 00:05:01; Этикетировка; Настройка;
2023-07-21; 12:00:36; 00:35:59; Триблок; Обед;
2023-07-21; 04:59:08; 00:03:50; |Аппликатор  QR-кода;| |Замена QR;|
2023-07-21; 17:57:14; 00:04:44; |Капсуляторная машина;| Настройка;
2023-07-21; 05:56:03; 00:05:16; Триблок; |Ремонт наливного крана;|
2023-07-21; 18:54:01; 00:04:18; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-21; 19:00:04; 00:06:27; |Мюзлёвочный аппарат;| Настройка;
2023-07-21; 13:14:13; 00:07:02; |Мюзлёвочный аппарат;| Настройка;
2023-07-21; 17:10:24; 00:07:16; |Мюзлёвочный аппарат;| Настройка;
2023-07-21; 06:05:09; 00:03:55; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-21; 06:10:58; 00:04:50; |Мюзлёвочный аппарат;| Настройка;
2023-07-21; 06:16:35; 00:07:12; Триблок; |Ремонт наливного крана;|
2023-07-21; 13:37:31; 00:03:49; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-21; 06:55:35; 00:18:15; |Этикетировочная машина;| Настройка;
2023-07-21; 15:18:10; 00:03:44; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-21; 20:10:50; 00:35:53; |Аппликатор  QR-кода;| |Сбой в работе помарочн. учета;|
2023-07-21; 16:09:57; 00:03:30; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-21; 21:35:44; 00:05:42; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-21; 13:46:15; 00:09:12; |Групповой считыватель;| |Сбой в работе помарочн. учета;|
2023-07-21; 23:28:25; 00:33:31; Триблок; |Закрытие партии суточное;|
2023-07-21; 23:16:06; 00:08:38; Триблок; |Поломка аппарата;|
2023-07-22; 00:03:00; 00:38:45; Триблок; Обед;
2023-07-22; 02:26:43; 00:16:13; Триблок; |Переход по этикетке и в/м;|
2023-07-22; 07:47:10; 00:15:48; |Триблок розлива;| |Переход по этикетке и в/м;|
2023-07-22; 16:28:19; 00:04:40; Триблок; Настройка;
2023-07-22; 10:46:01; 00:04:27; Этикетировка; Настройка;
2023-07-22; 03:04:07; 00:14:27; Триблок; |Переход по этикетке и в/м;|
2023-07-22; 22:41:12; 00:05:13; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 02:59:30; 00:04:10; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 11:27:02; 00:11:25; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 20:02:41; 00:23:57; |Этикетировочная машина;| Настройка;
2023-07-22; 04:00:45; 00:33:56; Триблок; Обед;
2023-07-22; 11:40:06; 00:08:22; |Триблок розлива;| |Ремонт наливного крана;|
2023-07-22; 10:51:26; 00:06:58; |Триблок розлива;| |Ремонт наливного крана;|
2023-07-22; 12:24:41; 00:07:19; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 12:36:36; 00:59:13; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 05:01:54; 00:04:20; Триблок; Настройка;
2023-07-22; 13:40:08; 00:09:16; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 05:42:51; 00:04:27; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-22; 06:11:27; None; Триблок; None;
2023-07-22; 14:11:29; 00:54:24; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 06:34:35; 00:21:02; Триблок; |Отсутствие электроэнергии;|
2023-07-22; 15:07:15; 00:11:07; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 15:22:29; 00:05:06; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 15:44:33; 00:05:33; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 15:50:08; 00:05:09; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 16:34:00; 00:32:59; Триблок; Обед;
2023-07-22; 07:38:24; 00:03:46; Триблок; Настройка;
2023-07-22; 11:01:53; 00:15:54; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-22; 19:36:52; 00:20:20; |Капсуляторная машина;| Настройка;
2023-07-22; 10:03:30; 00:07:04; Триблок; |Ремонт наливного крана;|
2023-07-22; 07:06:03; 00:26:36; Триблок; Настройка;
2023-07-22; 09:50:46; 00:07:39; Триблок; |Ремонт наливного крана;|
2023-07-22; 21:43:52; 00:07:51; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 08:04:00; 00:33:57; Триблок; |Переход по этикетке и в/м;|
2023-07-22; 09:45:44; 00:04:23; Этикетировка; Настройка;
2023-07-22; 18:15:51; 01:06:05; Триблок; |Переход по этикетке и в/м;|
2023-07-22; 22:47:46; 00:03:42; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 23:02:42; 00:06:27; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 22:12:09; 00:17:26; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 20:27:39; 00:10:38; Триблок; Настройка;
2023-07-22; 21:05:46; 00:04:38; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-23; 17:37:01; 00:18:33; Триблок; None;
2023-07-22; 21:10:25; 00:08:42; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 21:24:24; 00:05:03; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-22; 21:30:39; 00:12:22; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 21:53:12; 00:06:19; |Мюзлёвочный аппарат;| Настройка;
2023-07-23; 12:43:23; 00:08:49; Триблок; None;
2023-07-22; 22:00:57; 00:06:54; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 22:30:34; 00:09:29; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 22:52:58; 00:05:58; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 23:10:09; 00:04:36; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 23:22:06; 00:11:53; |Мюзлёвочный аппарат;| Настройка;
2023-07-22; 23:37:32; 00:24:25; |Мюзлёвочный аппарат;| Настройка;
2023-07-23; 09:48:43; 01:00:14; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-23; 16:12:20; 00:20:38; Триблок; None;
2023-07-23; 08:10:48; 00:36:17; Триблок; None;
2023-07-23; 14:32:39; 00:23:42; Триблок; None;
2023-07-23; 08:50:45; 00:14:03; Триблок; None;
2023-07-23; 09:05:12; 00:05:10; Триблок; None;
2023-07-23; 12:55:54; 00:13:13; |Мюзлёвочный аппарат;| Настройка;
2023-07-23; 09:17:02; 00:18:18; Триблок; None;
2023-07-23; 10:54:37; 00:14:49; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-23; 00:03:00; 00:37:29; Триблок; Обед;
2023-07-23; 15:03:16; 00:11:38; Триблок; None;
2023-07-23; 11:29:12; 00:03:57; |Мюзлёвочный аппарат;| Настройка;
2023-07-23; 11:13:49; 00:09:14; |Мюзлёвочный аппарат;| Настройка;
2023-07-23; 13:35:22; 00:11:53; Триблок; None;
2023-07-23; 13:22:25; 00:07:51; Триблок; None;
2023-07-23; 15:20:57; 00:12:59; Триблок; None;
2023-07-23; 11:47:25; 00:47:22; Триблок; Обед;
2023-07-23; 15:40:54; 00:19:21; Триблок; None;
2023-07-23; 18:14:06; 00:15:35; Триблок; None;
2023-07-23; 13:50:59; 00:17:22; Триблок; None;
2023-07-23; 14:13:50; 00:13:50; Триблок; None;
2023-07-23; 16:33:59; 00:30:43; Триблок; Обед;
2023-07-23; 01:02:27; 00:04:28; Триблок; None;
2023-07-23; 16:01:21; 00:04:58; Триблок; None;
2023-07-23; 17:11:19; 00:14:03; Триблок; None;
2023-07-23; 19:14:25; 00:06:13; Триблок; None;
2023-07-23; 00:42:13; 00:14:47; Триблок; |Ремонт наливного крана;|
2023-07-23; 00:57:49; 00:04:18; |Триблок розлива;| None;
2023-07-23; 01:07:28; 00:04:36; Триблок; None;
2023-07-23; 01:22:05; 00:04:02; Триблок; None;
2023-07-23; 01:29:56; 00:09:13; Триблок; None;
2023-07-23; 01:41:56; 00:06:14; Триблок; None;
2023-07-23; 01:49:45; 00:06:05; Триблок; None;
2023-07-23; 01:56:05; 00:23:00; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-23; 02:26:04; 00:03:37; Триблок; None;
2023-07-23; 02:39:51; 00:05:27; Триблок; None;
2023-07-23; 18:33:35; 00:39:36; Триблок; |Поломка аппарата;|
2023-07-23; 22:05:52; 00:06:05; Триблок; None;
2023-07-23; 03:07:22; 00:06:49; |Мюзлёвочный аппарат;| Настройка;
2023-07-23; 19:33:44; 00:34:15; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-23; 03:29:34; 00:09:00; |Аппликатор  QR-кода;| |Сбой в работе помарочн. учета;|
2023-07-23; 03:41:20; 00:04:34; Триблок; None;
2023-07-23; 04:39:02; 00:06:51; Триблок; None;
2023-07-23; 05:38:30; 00:05:56; Триблок; None;
2023-07-23; 22:19:30; 00:14:39; Триблок; None;
2023-07-23; 05:47:31; 00:05:20; |Мюзлёвочный аппарат;| Настройка;
2023-07-23; 06:22:01; 00:04:38; Триблок; None;
2023-07-23; 22:38:29; 00:13:23; Триблок; None;
2023-07-23; 06:33:27; 00:07:24; |Мюзлёвочный аппарат;| Настройка;
2023-07-24; 04:43:40; 00:06:50; Триблок; None;
2023-07-23; 06:48:34; 00:10:52; Триблок; |Ремонт наливного крана;|
2023-07-23; 07:21:41; 00:04:25; Триблок; None;
2023-07-23; 20:09:54; 01:26:25; Триблок; |Ремонт наливного крана;|
2023-07-23; 07:26:15; 00:09:04; |Капсуляторная машина;| Настройка;
2023-07-23; 07:44:59; 00:09:11; Триблок; None;
2023-07-23; 07:54:12; 00:08:47; Триблок; None;
2023-07-24; 04:52:08; 00:17:51; Триблок; None;
2023-07-24; 00:51:36; 00:14:59; Триблок; None;
2023-07-23; 21:47:23; 00:14:21; Триблок; None;
2023-07-24; 01:09:23; 00:09:46; Триблок; None;
2023-07-23; 22:54:38; 00:17:55; Триблок; None;
2023-07-24; 01:29:15; 00:04:36; Триблок; None;
2023-07-23; 23:18:28; 00:13:04; Триблок; None;
2023-07-24; 01:52:15; 00:26:40; Триблок; |Поломка аппарата;|
2023-07-24; 01:37:05; 00:10:08; Триблок; None;
2023-07-23; 23:33:08; 00:28:50; Триблок; |Закрытие партии суточное;|
2023-07-24; 02:31:15; 00:24:12; Триблок; None;
2023-07-24; 03:21:57; 00:21:15; Триблок; None;
2023-07-24; 03:04:23; 00:14:03; Триблок; None;
2023-07-24; 00:02:59; 00:35:16; Триблок; Обед;
2023-07-24; 03:49:35; 00:48:41; Триблок; Обед;
2023-07-24; 06:08:26; 00:06:01; Триблок; None;
2023-07-24; 05:15:03; 00:14:42; Триблок; None;
2023-07-24; 05:39:16; 00:13:37; Триблок; None;
2023-07-24; 08:03:59; None; Триблок; None;
2023-07-24; 06:17:03; 00:59:03; Триблок; None;
2023-07-24; 07:27:44; 00:35:11; Триблок; None;
2023-07-31; 23:34:40; 00:27:19; Триблок; |Закрытие партии суточное;|
2023-07-24; 08:21:35; 00:18:15; Триблок; |Переход по этикетке, в/м и бутылке с мойкой (4 ч);|
2023-07-25; 07:23:22; 00:10:01; |Триблок розлива;| |Ремонт наливного крана;|
2023-07-24; 18:40:42; 00:05:06; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-24; 18:55:54; 00:21:25; |Этикетировочная машина;| None;
2023-07-25; 09:29:59; 00:07:50; |Мюзлёвочный аппарат;| Настройка;
