2023-07-01; 08:41:36; 00:27:59; Этикетировка; Настройка;
2023-07-25; 02:49:24; 00:05:32; Триблок; Настройка;
2023-07-25; 00:03:00; 00:57:14; Триблок; |Открытие партии суточное;|
2023-07-24; 13:25:46; 02:30:47; Доналадка; Настройка;
2023-07-24; 08:36:56; 04:51:04; Переналадка; |Переход по этикетке, в/м и бутылке с мойкой (4 ч);|
2023-07-25; 01:22:58; 00:09:35; Триблок; |Ремонт наливного крана;|
2023-07-24; 16:04:21; 00:04:55; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-24; 16:23:30; 00:09:28; Триблок; |Переход по этикетке;|
2023-07-25; 04:39:35; 00:05:41; Этикетировка; Настройка;
2023-07-24; 16:34:00; 00:31:10; Триблок; Обед;
2023-07-25; 08:58:53; 00:03:40; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-24; 19:40:54; 00:03:34; |Аппликатор  QR-кода;| |Замена QR;|
2023-07-25; 07:10:14; 00:05:38; Этикетировка; Настройка;
2023-07-24; 17:17:31; 00:30:52; Триблок; |Ремонт наливного крана;|
2023-07-24; 20:20:04; 00:05:11; |Мюзлёвочный аппарат;| Настройка;
2023-07-25; 05:13:24; 00:03:37; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-24; 17:55:17; 00:05:54; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-24; 19:49:27; 00:04:01; Триблок; Настройка;
2023-07-25; 05:56:09; 00:06:26; |Укладчик бутылок;| Настройка;
2023-07-25; 07:47:23; 00:04:50; Принтер; |Замена рибона, коробочного стикера;|
2023-07-24; 20:27:13; 00:05:28; |Элеватор пробки;| Настройка;
2023-07-25; 02:39:33; 00:04:41; Триблок; Настройка;
2023-07-25; 06:50:05; 00:03:30; |Аппликатор  QR-кода;| |Замена QR;|
2023-07-24; 18:19:36; 00:15:05; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-24; 21:04:07; 02:57:36; Триблок; |Поломка аппарата;|
2023-07-24; 18:10:04; 00:06:37; |Мюзлёвочный аппарат;| Настройка;
2023-07-25; 03:22:24; 00:13:05; Триблок; |Переход на новый акратофор,емкость;|
2023-07-25; 06:57:37; 00:07:47; |Триблок розлива;| Настройка;
2023-07-25; 04:00:59; 00:36:08; Этикетировка; Обед;
2023-07-25; 09:07:20; 00:07:34; |Мюзлёвочный аппарат;| Настройка;
2023-07-25; 08:04:04; 00:03:48; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-25; 11:17:25; 00:06:27; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-25; 11:26:19; 01:33:19; Переналадка; None;
2023-07-25; 12:51:47; 01:29:03; Переналадка; None;
2023-07-25; 09:47:53; 00:10:06; Триблок; |Переход по партии;|
2023-07-25; 10:13:11; 00:06:26; |Мюзлёвочный аппарат;| Настройка;
2023-07-26; 10:48:20; 00:07:08; Триблок; |Поломка аппарата;|
2023-07-25; 14:17:59; 02:14:53; Переналадка; None;
2023-07-26; 12:47:56; 00:12:43; Триблок; |Переход на новый акратофор,емкость;|
2023-07-26; 07:55:56; 00:04:49; Триблок; |Ремонт наливного крана;|
2023-07-25; 16:31:03; 02:39:10; Переналадка; None;
2023-07-26; 01:33:09; 00:06:01; Этикетировка; |Порвалась к.этик, этикетка;|
2023-07-25; 19:07:22; 01:48:32; Доналадка; None;
2023-07-26; 11:21:10; 00:27:16; |Триблок розлива;| Обед;
2023-07-26; 01:24:27; 00:04:22; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-26; 16:33:59; 00:29:48; Триблок; Обед;
2023-07-25; 21:20:55; 00:06:15; Триблок; |Ремонт наливного крана;|
2023-07-25; 21:15:50; 00:03:29; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-26; 01:44:13; 00:05:30; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-26; 20:49:41; 00:04:15; |Капсуляторная машина;| Настройка;
2023-07-25; 21:29:21; 00:03:35; |Мюзлёвочный аппарат;| Настройка;
2023-07-26; 12:41:52; 00:05:43; |Капсуляторная машина;| Настройка;
2023-07-26; 10:32:19; 00:05:49; Триблок; |Ремонт наливного крана;|
2023-07-26; 02:03:30; 00:06:24; |Мюзлёвочный аппарат;| Настройка;
2023-07-25; 22:17:21; 00:06:25; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-26; 02:13:39; 00:05:37; Триблок; |Ремонт наливного крана;|
2023-07-26; 10:23:05; 00:04:14; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-26; 13:53:30; 00:06:47; Триблок; |Поломка аппарата;|
2023-07-26; 08:58:41; 00:05:19; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-25; 23:01:55; 00:13:41; |Мюзлёвочный аппарат;| Настройка;
2023-07-26; 03:57:56; 00:37:15; Триблок; Обед;
2023-07-25; 22:49:24; 00:03:36; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-26; 20:36:51; 00:05:32; |Капсуляторная машина;| Настройка;
2023-07-25; 23:35:56; 00:26:03; Триблок; |Закрытие партии суточное;|
2023-07-26; 07:10:24; 00:04:15; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-26; 15:42:33; 00:06:03; Триблок; |Ремонт наливного крана;|
2023-07-26; 00:02:59; 00:36:52; Триблок; Обед;
2023-07-26; 19:49:05; 00:04:12; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-26; 07:26:47; 00:04:01; Триблок; |Ремонт наливного крана;|
2023-07-26; 21:44:59; 00:08:01; Триблок; Настройка;
2023-07-26; 16:27:02; 00:05:58; Триблок; |Поломка аппарата;|
2023-07-26; 23:34:34; 00:27:22; Триблок; |Закрытие партии суточное;|
2023-07-26; 19:53:41; 00:04:01; Триблок; Настройка;
2023-07-27; 00:03:00; 00:35:29; Триблок; |Открытие партии суточное;|
2023-07-27; 02:49:41; 00:05:04; |Капсуляторная машина;| Настройка;
2023-07-27; 03:19:01; 00:06:18; Триблок; |Переход на новый акратофор,емкость;|
2023-07-27; 17:38:39; 00:17:47; |Мюзлёвочный аппарат;| Настройка;
2023-07-27; 05:57:00; 00:04:30; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-27; 08:19:18; 00:04:43; Принтер; |Замена рибона, коробочного стикера;|
2023-07-27; 03:59:57; 00:34:37; |Триблок розлива;| Обед;
2023-07-27; 21:22:19; 00:04:19; Триблок; |Поломка аппарата;|
2023-07-27; 15:25:07; 00:04:34; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-27; 06:12:24; 00:03:47; |Капсуляторная машина;| Настройка;
2023-07-27; 11:14:55; 00:05:08; Триблок; |Ремонт наливного крана;|
2023-07-27; 18:31:29; 00:07:44; Триблок; |Ремонт наливного крана;|
2023-07-27; 19:56:15; 00:07:13; Триблок; |Ремонт наливного крана;|
2023-07-27; 12:58:33; 00:05:14; Триблок; Настройка;
2023-07-27; 18:42:49; 00:03:38; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-27; 16:16:55; 00:16:03; |Триблок розлива;| |Переход на новый акратофор,емкость;|
2023-07-27; 13:42:25; 00:05:02; |Мюзлёвочный аппарат;| Настройка;
2023-07-27; 07:07:41; 00:09:39; |Мюзлёвочный аппарат;| Настройка;
2023-07-27; 07:17:46; 00:03:46; |Мюзлёвочный аппарат;| Настройка;
2023-07-27; 20:26:13; 00:10:26; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-27; 13:54:57; 00:06:31; |Аппликатор  QR-кода;| |Сбой в работе помарочн. учета;|
2023-07-27; 19:27:33; 00:04:36; |Капсуляторная машина;| Настройка;
2023-07-27; 14:45:19; 00:05:32; Этикетировка; Настройка;
2023-07-28; 02:09:22; 00:10:35; Этикетировка; Настройка;
2023-07-27; 20:39:41; 00:04:29; Этикетировка; Настройка;
2023-07-27; 19:19:48; 00:05:54; Триблок; Настройка;
2023-07-27; 19:08:40; 00:03:29; Принтер; |Замена рибона, коробочного стикера;|
2023-07-27; 16:34:04; 00:48:58; Этикетировка; Обед;
2023-07-27; 11:58:30; 00:37:34; Триблок; Обед;
2023-07-27; 21:41:02; 00:08:43; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-27; 13:26:37; 00:03:52; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-27; 17:32:10; 00:05:06; |Мюзлёвочный аппарат;| Настройка;
2023-07-27; 11:00:01; 00:06:12; |Укладчик бутылок;| Настройка;
2023-07-27; 23:32:09; 00:29:50; Триблок; |Открытие партии суточное;|
2023-07-27; 15:44:56; 00:07:45; Триблок; |Ремонт наливного крана;|
2023-07-27; 08:09:39; 00:05:45; |Капсуляторная машина;| Настройка;
2023-07-28; 00:02:59; 00:37:49; Триблок; |Открытие партии суточное;|
2023-07-28; 03:40:22; 01:18:43; Триблок; Обед;
2023-07-27; 19:13:02; 00:05:42; Этикетировка; Настройка;
2023-07-28; 06:02:05; 00:16:01; |Капсуляторная машина;| Настройка;
2023-07-28; 02:42:28; 00:03:51; Триблок; None;
2023-07-28; 00:43:23; 01:01:38; Триблок; |Переход по этикетке и в/м;|
2023-07-28; 02:31:59; 00:06:55; |Капсуляторная машина;| Настройка;
2023-07-28; 06:24:57; 00:14:58; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-28; 05:02:40; 00:05:05; |Капсуляторная машина;| Настройка;
2023-07-28; 14:54:54; 00:10:12; |Капсуляторная машина;| Настройка;
2023-07-28; 22:22:28; 00:22:18; Триблок; |Переход по этикетке и в/м;|
2023-07-28; 15:05:09; 00:03:50; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-28; 13:16:02; 00:05:10; |Капсуляторная машина;| Настройка;
2023-07-28; 10:32:36; 00:07:07; |Капсуляторная машина;| Настройка;
2023-07-28; 13:25:52; 00:07:33; |Капсуляторная машина;| Настройка;
2023-07-28; 07:12:56; 00:13:44; |Капсуляторная машина;| Настройка;
2023-07-28; 20:16:05; 00:04:48; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-28; 17:27:11; 00:07:03; Триблок; |Ремонт наливного крана;|
2023-07-28; 07:26:41; 00:12:00; |Капсуляторная машина;| Настройка;
2023-07-28; 13:34:38; 00:04:08; |Капсуляторная машина;| Настройка;
2023-07-28; 07:51:36; 00:11:23; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-28; 10:43:22; 00:07:45; |Капсуляторная машина;| Настройка;
2023-07-28; 08:04:00; 00:05:02; |Мюзлёвочный аппарат;| Настройка;
2023-07-28; 11:17:33; 00:12:34; |Капсуляторная машина;| Настройка;
2023-07-29; 01:41:06; 00:11:06; |Мюзлёвочный аппарат;| Настройка;
2023-07-28; 09:31:36; 00:07:43; |Капсуляторная машина;| Настройка;
2023-07-28; 14:14:14; 00:10:06; |Капсуляторная машина;| Настройка;
2023-07-28; 11:52:30; 00:42:59; |Капсуляторная машина;| Настройка;
2023-07-28; 09:58:43; 00:09:31; |Капсуляторная машина;| Настройка;
2023-07-28; 22:14:13; 00:08:13; |Капсуляторная машина;| Настройка;
2023-07-28; 18:57:15; 00:07:28; |Капсуляторная машина;| Настройка;
2023-07-28; 16:11:02; 00:04:10; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-28; 12:46:13; 00:07:44; |Капсуляторная машина;| Настройка;
2023-07-28; 10:20:51; 00:08:40; |Капсуляторная машина;| Настройка;
2023-07-28; 16:27:02; 00:05:58; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-29; 00:03:00; 00:33:44; Триблок; |Открытие партии суточное;|
2023-07-29; 03:59:27; 00:39:18; Триблок; Обед;
2023-07-28; 16:33:59; 00:33:51; Триблок; Обед;
2023-07-29; 05:30:03; 00:04:34; |Аппликатор  QR-кода;| |Замена QR;|
2023-07-29; 05:21:43; 00:03:48; Принтер; |Замена рибона, коробочного стикера;|
2023-07-29; 05:41:56; 00:04:44; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-28; 23:34:38; 00:27:18; Триблок; |Закрытие партии суточное;|
2023-07-28; 22:51:01; 00:42:14; |Капсуляторная машина;| |Переход по этикетке и в/м;|
2023-07-28; 21:32:40; 00:09:18; Триблок; |Ремонт наливного крана;|
2023-07-28; 19:54:42; 00:04:18; Принтер; |Замена рибона, коробочного стикера;|
2023-07-29; 09:10:14; 00:13:24; Триблок; |Ремонт наливного крана;|
2023-07-28; 21:14:32; 00:07:56; |Групповой считыватель;| |Сбой в работе помарочн. учета;|
2023-07-28; 20:56:42; 00:05:06; |Мюзлёвочный аппарат;| Настройка;
2023-07-28; 19:19:35; 00:05:59; |Мюзлёвочный аппарат;| Настройка;
2023-07-29; 21:14:59; 00:11:27; Триблок; |Ремонт наливного крана;|
2023-07-29; 02:56:28; 00:36:10; Триблок; |Поломка аппарата;|
2023-07-29; 03:51:52; 00:06:37; |Заклейщик коробов;| Настройка;
2023-07-29; 04:39:01; 00:03:26; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-29; 09:35:37; 00:13:09; Триблок; |Ремонт наливного крана;|
2023-07-29; 06:02:50; 00:15:31; Триблок; |Ремонт наливного крана;|
2023-07-29; 05:46:41; 00:09:21; |Мюзлёвочный аппарат;| Настройка;
2023-07-29; 14:06:40; 00:09:13; |Капсуляторная машина;| Настройка;
2023-07-29; 07:25:39; 00:07:32; Триблок; |Ремонт наливного крана;|
2023-07-29; 15:01:50; 00:06:16; |Капсуляторная машина;| Настройка;
2023-07-29; 06:50:48; 00:05:11; |Капсуляторная машина;| Настройка;
2023-07-29; 13:07:07; 00:04:05; |Групповой считыватель;| |Замена контрэтикетки, этикетки, марки;|
2023-07-29; 17:49:02; 00:05:01; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-29; 20:19:55; 00:07:35; Триблок; |Ремонт наливного крана;|
2023-07-29; 07:44:14; 00:04:40; |Мюзлёвочный аппарат;| Настройка;
2023-07-29; 13:21:36; 00:05:25; Триблок; Настройка;
2023-07-29; 15:11:58; 00:04:58; |Мюзлёвочный аппарат;| Настройка;
2023-07-29; 13:27:09; 00:10:09; Триблок; |Ремонт наливного крана;|
2023-07-29; 10:45:40; 00:12:13; Триблок; |Переход по партии;|
2023-07-29; 08:06:28; 00:06:45; Триблок; None;
2023-07-29; 11:19:20; 00:03:33; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-29; 08:16:09; 00:04:47; Триблок; None;
2023-07-29; 08:27:55; 00:06:41; Триблок; None;
2023-07-29; 17:58:32; 00:09:07; Этикетировка; |Настройка принтера даты;|
2023-07-29; 11:23:27; 00:04:41; |Мюзлёвочный аппарат;| Настройка;
2023-07-29; 19:31:01; 00:15:51; Триблок; |Ремонт наливного крана;|
2023-07-29; 11:53:40; 00:05:05; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-29; 11:58:46; 00:35:55; Триблок; Обед;
2023-07-29; 21:01:54; 00:11:01; |Мюзлёвочный аппарат;| Настройка;
2023-07-29; 16:34:00; 00:30:58; Триблок; Обед;
2023-07-29; 18:08:01; 00:15:18; Триблок; |Ремонт наливного крана;|
2023-07-29; 17:16:18; 00:07:57; |Мюзлёвочный аппарат;| Настройка;
2023-07-29; 22:38:25; 00:09:38; Триблок; |Переход на новый акратофор,емкость;|
2023-07-29; 23:30:53; 00:31:05; Триблок; |Закрытие партии суточное;|
2023-07-30; 00:03:00; 00:34:18; Триблок; Обед;
2023-07-30; 00:52:01; 00:08:40; |Мюзлёвочный аппарат;| Настройка;
2023-07-30; 02:16:23; 00:05:41; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-30; 02:36:29; 00:15:35; |Мюзлёвочный аппарат;| Настройка;
2023-07-30; 21:18:03; 00:04:04; |Мюзлёвочный аппарат;| Настройка;
2023-07-30; 13:21:36; 00:04:45; |Капсуляторная машина;| Настройка;
2023-07-30; 03:02:59; 00:06:01; |Капсуляторная машина;| Настройка;
2023-07-30; 21:51:58; 00:09:14; Триблок; |Ремонт наливного крана;|
2023-07-30; 13:56:23; 00:11:15; Этикетировка; Настройка;
2023-07-30; 17:56:01; 00:03:52; |Капсуляторная машина;| Настройка;
2023-07-30; 18:06:52; 00:05:00; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-30; 16:29:26; 00:03:33; Триблок; Настройка;
2023-07-30; 08:42:16; 03:20:19; |Мюзлёвочный аппарат;| |Поломка аппарата;|
2023-07-30; 21:14:16; 00:03:46; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-30; 03:34:11; 00:05:12; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-30; 04:00:52; 00:39:34; Этикетировка; Обед;
2023-07-30; 21:35:42; 00:15:28; Триблок; |Переход на новый акратофор,емкость;|
2023-07-30; 04:52:03; 00:03:29; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-30; 08:04:56; 00:05:02; Этикетировка; Настройка;
2023-07-30; 05:01:03; 00:05:26; Триблок; |Ремонт наливного крана;|
2023-07-30; 18:38:27; 00:03:46; Принтер; |Настройка принтера даты;|
2023-07-30; 16:33:59; 00:36:38; Триблок; Обед;
2023-07-30; 05:22:15; 00:08:50; |Мюзлёвочный аппарат;| Настройка;
2023-07-30; 08:37:02; 00:05:09; Принтер; |Настройка принтера даты;|
2023-07-30; 19:40:28; 00:04:08; Этикетировка; Настройка;
2023-07-30; 07:15:32; 00:04:11; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-30; 19:44:37; 00:14:50; Триблок; None;
2023-07-30; 12:05:48; 00:16:03; Триблок; |Ремонт наливного крана;|
2023-07-30; 12:43:53; 00:04:12; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-30; 07:23:55; 00:17:29; |Мюзлёвочный аппарат;| None;
2023-07-30; 22:33:00; 00:07:09; |Мюзлёвочный аппарат;| Настройка;
2023-07-30; 13:15:45; 00:04:02; |Капсуляторная машина;| Настройка;
2023-07-30; 19:31:38; 00:03:00; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-30; 17:38:26; 00:06:44; Этикетировка; Настройка;
2023-07-30; 22:51:46; 00:04:52; |Мюзлёвочный аппарат;| Настройка;
2023-07-30; 23:35:02; 00:26:54; Триблок; |Закрытие партии суточное;|
2023-07-30; 20:33:26; 00:10:29; |Мюзлёвочный аппарат;| Настройка;
2023-07-31; 00:03:00; 00:41:52; Триблок; |Открытие партии суточное;|
2023-07-30; 20:21:28; 00:05:19; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-31; 01:08:23; 00:48:38; Этикетировка; |Поломка аппарата;|
2023-07-31; 13:19:32; 00:05:22; Триблок; Настройка;
2023-07-31; 17:17:53; 00:08:50; |Мюзлёвочный аппарат;| Настройка;
2023-07-31; 06:28:26; 00:03:42; |Групповой считыватель;| |Сбой в работе помарочн. учета;|
2023-07-31; 06:42:30; 00:03:59; |Групповой считыватель;| |Сбой в работе помарочн. учета;|
2023-07-31; 15:31:35; 00:13:16; Триблок; Настройка;
2023-07-31; 11:00:17; 00:05:44; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-31; 02:10:13; 00:04:30; |Мюзлёвочный аппарат;| Настройка;
2023-07-31; 06:54:03; 00:04:20; |Групповой считыватель;| |Замена контрэтикетки, этикетки, марки;|
2023-07-31; 03:42:28; 00:12:30; |Укладчик бутылок;| Настройка;
2023-07-31; 18:53:49; 00:04:44; |Аппликатор  QR-кода;| |Замена QR;|
2023-07-31; 17:37:04; 00:04:39; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-31; 07:03:56; 00:03:26; |Капсуляторная машина;| Настройка;
2023-07-31; 12:17:37; 00:03:37; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-31; 03:10:22; 00:06:11; |Укладчик бутылок;| Настройка;
2023-07-31; 11:14:05; 00:11:36; Триблок; |Замена водяных фильтров;|
2023-07-31; 03:05:59; 00:03:58; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-31; 07:54:38; 00:03:44; Этикетировка; None;
2023-07-31; 02:24:31; 00:04:02; |Групповой считыватель;| |Замена рибона, коробочного стикера;|
2023-07-31; 14:45:51; 00:07:34; Триблок; |Ремонт наливного крана;|
2023-07-31; 02:18:06; 00:06:05; |Капсуляторная машина;| Настройка;
2023-07-31; 03:57:18; 00:38:00; Триблок; Обед;
2023-07-31; 18:41:42; 00:12:06; Этикетировка; |Порвалась к.этик, этикетка;|
2023-07-31; 16:25:36; 00:07:22; Этикетировка; |Ремонт наливного крана;|
2023-07-31; 08:12:49; 01:01:48; Этикетировка; |Мойка (сан. час);|
2023-07-31; 15:10:41; 00:04:11; |Укладчик бутылок;| Настройка;
2023-07-31; 09:16:59; 00:05:09; |Триблок розлива;| Настройка;
2023-07-31; 04:53:35; 00:04:33; |Мюзлёвочный аппарат;| Настройка;
2023-07-31; 05:29:19; 00:04:15; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-31; 05:40:52; 00:04:52; Этикетировка; |Замена контрэтикетки, этикетки, марки;|
2023-07-31; 16:34:00; 00:38:41; Триблок; Обед;
2023-07-31; 18:09:43; 00:07:28; |Этикетировочная машина;| |Порвалась к.этик, этикетка;|
2023-07-31; 19:09:20; 00:07:36; |Этикетировочная машина;| |Порвалась к.этик, этикетка;|
2023-07-31; 10:13:24; 00:09:52; Триблок; Настройка;
2023-07-31; 14:03:39; 00:06:39; |Капсуляторная машина;| Настройка;
2023-07-31; 13:25:51; 00:23:15; Триблок; |Переход по этикетке и в/м;|
2023-07-31; 21:16:35; 00:04:33; Этикетировка; Настройка;
2023-07-31; 21:24:16; 00:03:32; |Мюзлёвочный аппарат;| Настройка;
2023-07-31; 21:54:35; 00:05:40; Этикетировка; Настройка;
2023-07-31; 22:56:11; 00:05:19; Этикетировка; Настройка;
2023-07-31; 23:13:52; 00:04:30; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-07-31; 23:24:09; 00:06:15; Триблок; Настройка;
2023-08-01; 07:21:28; 00:03:52; Триблок; Настройка;
2023-08-01; 07:43:47; 00:19:09; Триблок; None;
2023-08-01; 08:04:00; None; ТО; None;
2023-08-01; 01:25:28; 00:18:57; Триблок; |Переход по этикетке и в/м;|
2023-08-01; 00:03:00; 00:39:41; Триблок; Обед;
2023-08-01; 00:55:07; 00:12:58; Триблок; |Ремонт наливного крана;|
2023-08-01; 01:10:53; 00:11:51; Триблок; Настройка;
2023-08-01; 01:53:27; 00:04:21; Триблок; |Поломка аппарата;|
2023-08-01; 03:42:46; 00:04:15; Этикетировка; Настройка;
2023-08-01; 03:47:26; 00:03:41; |Этикетировочная машина;| |Замена контрэтикетки, этикетки, марки;|
2023-08-01; 03:53:23; 00:43:04; Триблок; Обед;
2023-08-01; 05:24:34; 00:04:35; Триблок; |Ремонт наливного крана;|
2023-08-01; 06:47:57; 00:03:25; Триблок; Настройка;
